358,ainm
359,gé
360,ogham
361,taithí
362,faoin
363,feathlaigh
364,cuireadh
365,conas
366,cén
367,ár
368,áineas
369,cosaint
370,tháinig
371,réitigh
372,gá
373,meabhraigh
374,maighdean
375,crónán
376,saoil
377,snáithín
378,bóthar
379,saibh
380,bocht
381,slán
382,templa
383,teach
384,mlú
385,cruth
386,scríobhaigh
387,duillín
388,ceantar
389,ceangail
390,crón
391,comhoibrithe
392,faigh
393,ceart
394,sochair
395,cleachtas
396,síceolaíocht
397,caomhnú
398,beartas
399,solúbthacht
400,luachmhar
401,comhlacht
402,cluiche
403,breise
404,leith
405,cumas
406,scaoil
407,faidh
408,rianta
409,daonnacht
410,guí
411,ailt
412,throid
413,ráta
414,bréag
415,leath
416,gaibh
417,creidmheas
418,comhoibriú
419,duine
420,fiú
421,toradh
422,cuimhne
423,imirt
424,réamhrá
425,sceitimíní
426,sleachta
427,conas
428,saibhriúil
429,ceangal
430,údar
431,géarchéim
432,éigeandáil
433,comhoibrigh
434,plé
435,ór
436,laoch
437,mianta
438,slán
439,geall
440,uirthi
441,neamh
442,áthas
443,neart
444,saothar
445,ceathar
446,briseadh
447,bás
448,siamsa
449,fáinne
450,éachtaí
451,gá
452,meabhraigh
453,fuascailte
454,áit
455,comhoibriú
456,nuálaíocht
457,cuimhneamh
458,athrú
459,smaoineamh
460,conas
461,faoi
462,éachtaí
463,conas
464,dualgas
465,faigh
466,bain
467,comhoibriú
468,taobh
469,an-choimhthíoch
470,gníomh
471,briathar
472,frás
473,cónaitheach
474,aoibhinn
475,seiceála
476,ceacht
477,fiacail
478,ábhar
479,biastóireacht
480,comhlacht
481,barántas
482,foinsí
483,comhtháthú
484,sláinte
485,comhoibrigh
486,altra
487,cúram
488,teagmháil
489,sprioc
490,foinsí
491,casadh
492,geall
493,éigh
494,imreoiri
495,foirm
496,moill
497,comhoibrigh
498,diúltacht
499,grá
500,únas
501,faid
502,beo
503,éagsúlacht
504,uaigneas
505,bunús
506,ghné
507,teaghlach
508,taithí
509,carthanacht
510,teanga
511,baile
512,comhtháthú
513,imirt
514,leath
515,comhoibriú
516,thar
517,coinnigh
518,maith
519,ar ais
520,scéalaí
521,feidhmeannach
522,teanga
523,ceangal
524,cur
525,maoin
526,ar mhóin
527,cothú
528,éileamh
529,cuir
530,gníomh
531,comhoibriú
532,leathan
533,bóthar
534,neamh
535,buachaill
536,grianghraf
537,feith
538,mianta
539,cuimhneach
540,coinnigh
541,tiomáint
542,simplí
543,fiosracht
544,beidh
545,próiseas
546,fuair
547,cur
548,óige
549,leith
550,neart
551,gan
552,cuireadh
553,seans
554,daonlathas
555,ciúnas
556,dualgas
557,caighdeán
558,gé
559,naisc
560,neamhdhóchas
561,gearradh
562,buíochas
563,géarchéim
564,imreoir
565,caillteanas
566,neamh
567,brón
568,cuimhne
569,ionadh
570,snáithín
571,teangacha
572,gaoth
573,geall
574,cruinniú
575,neart
576,scaoil
577,féidearthacht
578,cinneadh
579,brí
580,bóthar
581,taobh
582,meabhair
583,neart
584,géarchéim
585,cúram
586,flúirseach
587,buíochas
588,forbairt
589,ciúin
590,neamhaibí
591,clár
592,scéal
593,taithí
594,bliain
595,rogha
596,sá
597,maoin
598,scáileadh
599,taithí
600,bóthar
601,ó
602,cur
603,bréag
604,iondú
605,meabhrúcháin
606,comhoibriú
607,fuascailte
608,sgol
609,maoin
610,réitigh
611,diúltacht
612,grá
613,faighte
614,cáineadh
615,fáilte
616,cruth
617,cuardach
618,iarracht
619,fiontar
620,cuireadh
621,do
622,comhshó
623,fás
624,stát
625,rua
626,an
627,gaibhnigh
628,ag
629,teanga
630,bóthar
631,luachmhar
632,teaghlach
633,sciath
634,cáineadh
635,scéal
636,spéis
637,óige
638,údar
639,ór
640,solúbthacht
641,feidhmeannach
642,fiacla
643,faid
644,faigh
645,éigin
646,sárú
647,cumhacht
648,cuardach
649,geall
650,cruinniú
651,foinse
652,ráth
653,éagóir
654,comhtháthú
655,sláinte
656,cúram
657,géarchéim
658,óige
659,cuimhne
660,cuardaigh
661,raoin
662,neamh
663,gé
664,cuimhneamh
665,comhthéacs
666,mar
667,brón
668,comhtháthú
669,beartas
670,cruthúnas
671,bréag
672,beidh
673,cinneadh
674,faigh
675,cuimhne
676,mar
677,duine
678,cló
679,éirí
680,neart
681,bréag
682,caipín
683,gairm
684,sliabh
685,leabhragán
686,ceangla
687,bóthar
688,spéis
689,cearta
690,buachaill
691,grá
692,níor
693,caint
694,feirm
695,geal
696,scoth
697,geata
698,neamha
699,daoine
700,bóthar
701,smaointe
702,gairm
703,comhoibriú
704,scéal
705,saothar
706,mar
707,diúltach
708,faighte
709,cumhacht
710,céim
711,brú
712,lag
713,uirthi
714,iarracht
715,comhghníomhaireacht
716,neamh
717,geall
718,meaitse
719,neamhspleách
720,beannachtaí
721,ionann
722,tuarascáil
723,neamhdhóchas
724,ard
725,íocaíocht
726,freagracht
727,clár
728,cinnte
729,fuinneamh
730,gníomh
731,laoch
732,bás
733,taobh
734,cinneadh
735,gá
736,cruth
737,naoimh
738,sláinte
739,cas
740,áit
741,altranais
742,foinsí
743,taobh
744,bréag
745,éagsúlacht
746,cuimhne
747,geal
748,crón
749,neamhréit
750,brón
751,réalt
752,neart
753,cearta
754,arbh
755,cruth
756,comhoibriú
757,éagsúlacht
758,cath
759,ráta
760,beidh
761,bás
762,duine
763,meabhraigh
764,suí
765,cruinniú
766,staonadh
767,forbairt
768,saoirse
769,teanga
770,teas
771,luí
772,spás
773,císte
774,teaghlach
775,óige
776,ciúin
777,comhghníomhaireacht
778,ceacht
779,teagmháil
780,éagsúlacht
781,tuar
782,comhtháthú
783,ionad
784,comhghníomh
785,freagra
786,comhoibriú
787,scéal
788,comhoibrigh
789,cothú
790,comhoibrigh
791,cumhacht
792,neart
793,éileamh
794,solúbthacht
795,freagracht
796,beartas
797,saothar
798,neamhspleách
799,cruthú
800,neart
801,comhtháthú
802,laoch
803,neamhdhóchas
804,rua
805,neamhréit
806,cumarsáid
807,comhghníomh
808,neamhréit
809,toradh
810,moill
811,teanga
812,bóthar
813,neamh
814,cruth
815,cruinniú
816,crónán
817,scáileadh
818,forbairt
819,éifeacht
820,buíochas
821,comhoibriú
822,cúram
823,cuir
824,béim
825,staonadh
826,bóthar
827,ionchas
828,conas
829,comhtháthú
830,comhoibrigh
831,údar
832,sárú
833,buachaill
834,éagsúlacht
835,neart
836,meas
837,gé
838,beartas
839,meabhraigh
840,neamhdhóchas
841,réamh
842,céim
843,bóthar
844,brón
845,thar
846,faoi
847,feabhas
848,tuarascáil
849,cruinniú
850,taithí
851,cuimhne
852,leibheál
853,neart
854,neamhdhóchas
855,diúltacht
856,neamh
857,cumas
858,cumhacht
859,gá
860,rua
861,sláinte
862,caint
863,iondú
864,bóthar
865,gníomh
866,rua
867,forbairt
868,faighte
869,cúram
870,ciúnas
871,neamh
872,maoin
873,baile
874,luachmhar
875,éagsúlacht
876,próiseas
877,gaoth
878,foinsí
879,brón
880,scéil
881,éilimh
882,faighte
883,neamh
884,maoin
885,baile
886,cuimhne
887,sá
888,ar an
889,conas
890,imirt
891,cóimheas
892,bóthar
893,neamh
894,comhoibriú
895,caint
896,breathnú
897,beidh
898,neart
899,saoir
900,cúram
901,foinsí
902,gé
903,airgead
904,cuimhne
905,geall
906,meas
907,brón
908,fiú
909,neamhréit
910,stair
911,naimhde
912,éilimh
913,réamhrá
914,toradh
915,crón
916,éigint
917,imreoir
918,staonadh
919,leith
920,naimhde
921,altra
922,ciúin
923,ag gníomh
924,gníomh
925,neamh
926,slán
927,beartas
928,maoin
929,suim
930,teanga
931,scéal
932,feidhm
933,sliabh
934,sláinte
935,áireamh
936,sá
937,cruthúnas
938,áit
939,neamhréit
940,iarracht
941,áit
942,réamh
943,casadh
944,éilimh
945,neamh
946,brí
947,saothar
948,caint
949,faighte
950,scoth
951,ciúnas
952,neart
953,foinsí
954,ceantar
955,gaoth
956,cuireadh
957,gael
958,crón
959,diúltaigh
960,teanga
961,sá
962,ceacht
963,neamhdhóchas
964,scéal
965,neamh
966,beartas
967,cuimhne
968,cruth
969,cuimhneach
970,céin
971,gníomh
972,cumas
973,gníomh
974,caint
975,bréag
976,foinsí
977,neart
978,neamh
979,bóthar
980,leith
981,gá
982,foinsí
983,cuimhne
984,teanga
985,brón
986,scéal
987,gníomh
988,snaidhm
989,airgeadra
990,faoi
991,sleachta
992,ciúnas
993,cúram
994,forbairt
995,fuinneamh
996,comhghníomhaireacht
997,thar
998,faigh
999,comhghníomhaireacht
1000,bóthar
